Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.17.0-40-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

170 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

54 additional security updates can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


The list of available updates is more than a week old.
To check for new updates run: sudo apt update
# identity
/home/eii/openpi0.5-rlt
/home/eii/openpi0.5-rlt
origin	https://github.com/EII-Tokyo/openpi0.5-rtc.git (fetch)
origin	https://github.com/EII-Tokyo/openpi0.5-rtc.git (push)
codex/rlt
c90f1854f351575fef3b3520eb638ad18006d8de
## codex/rlt...origin/codex/rlt
 M docker-compose.yml
 M scripts/plot_rlt_q_curves.py
 M scripts/rlt_train_offline.py
 M src/openpi/rlt/actor_critic.py
 M src/openpi/rlt/policy.py
 M voice_assistant_web/backend/app/main.py
 M voice_assistant_web/backend/app/schemas.py
 M voice_assistant_web/frontend/src/App.tsx
 M voice_assistant_web/frontend/src/components/RLTTrajectoryReview.tsx
 M voice_assistant_web/frontend/src/services/api.ts
 M voice_assistant_web/frontend/src/styles.css
?? parameter_analysis_round08/
?? rlt_outputs/
?? scripts/robot_diagnostics/
# recent_commits
c90f1854f351575fef3b3520eb638ad18006d8de	2026-07-09T17:28:50+09:00	Add multi-sample RLT replay generation
8610386	1783656111.8534277810  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000072.replay_stride5_h25_next25_s4.npz
6404229	1783656112.0750115940  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000073.replay_stride5_h25_next25_s4.npz
8981703	1783656112.3858411110  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000074.replay_stride5_h25_next25_s4.npz
7495342	1783656112.6522566420  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000075.replay_stride5_h25_next25_s4.npz
8716594	1783656112.9631709770  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000076.replay_stride5_h25_next25_s4.npz
5912452	1783656113.1676052010  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000077.replay_stride5_h25_next25_s4.npz
5659649	1783656113.3627267290  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000078.replay_stride5_h25_next25_s4.npz
6169147	1783656113.5763905310  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000079.replay_stride5_h25_next25_s4.npz
7622116	1783656113.8432575610  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000080.replay_stride5_h25_next25_s4.npz
8233703	1783656114.1381661820  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000081.replay_stride5_h25_next25_s4.npz
10438759	1783656114.5107227030  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000082.replay_stride5_h25_next25_s4.npz
11294588	1783656114.9136835980  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000083.replay_stride5_h25_next25_s4.npz
7260218	1783656115.1709859480  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000084.replay_stride5_h25_next25_s4.npz
7763376	1783656115.4506486710  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000085.replay_stride5_h25_next25_s4.npz
7600189	1783656115.7201618880  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000086.replay_stride5_h25_next25_s4.npz
4802381	1783656115.8872014550  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000087.replay_stride5_h25_next25_s4.npz
6284990	1783656116.1059431730  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000088.replay_stride5_h25_next25_s4.npz
5150304	1783656116.2865093520  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000089.replay_stride5_h25_next25_s4.npz
6528842	1783656116.5171885310  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000090.replay_stride5_h25_next25_s4.npz
4545725	1783656116.6763024070  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000091.replay_stride5_h25_next25_s4.npz
5667274	1783656116.8720232750  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000092.replay_stride5_h25_next25_s4.npz
7877335	1783656117.1440915130  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000093.replay_stride5_h25_next25_s4.npz
5187584	1783656117.3236485950  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000094.replay_stride5_h25_next25_s4.npz
5302045	1783656117.5043260680  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000095.replay_stride5_h25_next25_s4.npz
7989430	1783656117.7901798380  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000096.replay_stride5_h25_next25_s4.npz
10834993	1783656118.1742192280  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000097.replay_stride5_h25_next25_s4.npz
6418357	1783656118.3958774950  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000098.replay_stride5_h25_next25_s4.npz
4321727	1783656118.5458146250  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000099.replay_stride5_h25_next25_s4.npz
7878932	1783656118.8183992400  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000100.replay_stride5_h25_next25_s4.npz
7883085	1783656119.0918840290  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000101.replay_stride5_h25_next25_s4.npz
7508838	1783656119.3526599370  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000102.replay_stride5_h25_next25_s4.npz
6666069	1783656119.5828610490  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000103.replay_stride5_h25_next25_s4.npz
6404575	1783656119.8159018200  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000104.replay_stride5_h25_next25_s4.npz
7394745	1783656120.0712767200  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000105.replay_stride5_h25_next25_s4.npz
6652747	1783656120.3169883020  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000106.replay_stride5_h25_next25_s4.npz
8379025	1783656120.6149653210  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000107.replay_stride5_h25_next25_s4.npz
5901056	1783656120.8194504880  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000108.replay_stride5_h25_next25_s4.npz
9462136	1783656121.1535989010  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000109.replay_stride5_h25_next25_s4.npz
6036132	1783656121.3618174500  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000110.replay_stride5_h25_next25_s4.npz
5421838	1783656121.5488864430  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000111.replay_stride5_h25_next25_s4.npz
7142941	1783656121.7947066030  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000112.replay_stride5_h25_next25_s4.npz
8238917	1783656122.0851900380  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000113.replay_stride5_h25_next25_s4.npz
6647321	1783656122.3151010320  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000114.replay_stride5_h25_next25_s4.npz
5796535	1783656122.5173797710  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000115.replay_stride5_h25_next25_s4.npz
10674764	1783656122.8965707070  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000116.replay_stride5_h25_next25_s4.npz
8845342	1783656123.2024414660  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000117.replay_stride5_h25_next25_s4.npz
6163587	1783656123.4173986550  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000118.replay_stride5_h25_next25_s4.npz
13502700	1783656123.8933877560  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000119.replay_stride5_h25_next25_s4.npz
8853318	1783656124.2023950490  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000120.replay_stride5_h25_next25_s4.npz
7399946	1783656124.4597925810  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000121.replay_stride5_h25_next25_s4.npz
10800595	1783656124.8453951290  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000122.replay_stride5_h25_next25_s4.npz
9708154	1783656125.1911678190  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000123.replay_stride5_h25_next25_s4.npz
15706157	1783656125.7454465110  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000124.replay_stride5_h25_next25_s4.npz
8492207	1783656126.0450679840  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000125.replay_stride5_h25_next25_s4.npz
7634082	1783656126.3095167600  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000126.replay_stride5_h25_next25_s4.npz
7515530	1783656126.5699855380  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000127.replay_stride5_h25_next25_s4.npz
6403698	1783656126.7911537240  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000128.replay_stride5_h25_next25_s4.npz
7749003	1783656127.0622167310  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000129.replay_stride5_h25_next25_s4.npz
9837882	1783656127.4121426030  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000130.replay_stride5_h25_next25_s4.npz
9731245	1783656127.7517383090  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000131.replay_stride5_h25_next25_s4.npz
8485283	1783656128.0532338200  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000132.replay_stride5_h25_next25_s4.npz
9210725	1783656128.3751713610  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000133.replay_stride5_h25_next25_s4.npz
9468654	1783656128.7109601760  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000134.replay_stride5_h25_next25_s4.npz
8968390	1783656129.0240648500  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000135.replay_stride5_h25_next25_s4.npz
7630366	1783656129.2905069720  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000136.replay_stride5_h25_next25_s4.npz
8473294	1783656129.5925836100  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000137.replay_stride5_h25_next25_s4.npz
7755731	1783656129.8605574260  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000138.replay_stride5_h25_next25_s4.npz
7763421	1783656130.1363055140  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000139.replay_stride5_h25_next25_s4.npz
12407822	1783656130.5970109040  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000140.replay_stride5_h25_next25_s4.npz
6885209	1783656130.8474673580  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000141.replay_stride5_h25_next25_s4.npz
7520563	1783656131.1101572880  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000142.replay_stride5_h25_next25_s4.npz
9240709	1783656131.4300570110  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000143.replay_stride5_h25_next25_s4.npz
8002093	1783656131.7149974160  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000144.replay_stride5_h25_next25_s4.npz
7278702	1783656131.9646999280  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000145.replay_stride5_h25_next25_s4.npz
9477845	1783656132.2978612510  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000146.replay_stride5_h25_next25_s4.npz
9590422	1783656132.6360575020  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000147.replay_stride5_h25_next25_s4.npz
6525738	1783656132.8645013920  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000148.replay_stride5_h25_next25_s4.npz
7422553	1783656133.1185596600  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000149.replay_stride5_h25_next25_s4.npz
6412440	1783656133.3546173280  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000150.replay_stride5_h25_next25_s4.npz
11062361	1783656133.7637559870  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000151.replay_stride5_h25_next25_s4.npz
5175520	1783656133.9527219630  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000152.replay_stride5_h25_next25_s4.npz
4683508	1783656134.1251575540  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000153.replay_stride5_h25_next25_s4.npz
8875485	1783656134.4468515180  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000154.replay_stride5_h25_next25_s4.npz
10443025	1783656134.8420236320  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000155.replay_stride5_h25_next25_s4.npz
10078018	1783656135.2018963740  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000156.replay_stride5_h25_next25_s4.npz
6060840	1783656135.4135168920  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000157.replay_stride5_h25_next25_s4.npz
7866983	1783656135.6865356380  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000158.replay_stride5_h25_next25_s4.npz
6034931	1783656135.8961853300  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000159.replay_stride5_h25_next25_s4.npz
8241744	1783656136.1884514880  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000160.replay_stride5_h25_next25_s4.npz
9817866	1783656136.5421362560  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000161.replay_stride5_h25_next25_s4.npz
8125247	1783656136.8286704640  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000162.replay_stride5_h25_next25_s4.npz
7007169	1783656137.0716297570  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000163.replay_stride5_h25_next25_s4.npz
10464635	1783656137.4432973050  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000164.replay_stride5_h25_next25_s4.npz
10564748	1783656137.8215301470  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000165.replay_stride5_h25_next25_s4.npz
10809784	1783656138.2044068080  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000166.replay_stride5_h25_next25_s4.npz
9344755	1783656138.5516106330  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000167.replay_stride5_h25_next25_s4.npz
8233928	1783656138.8418383290  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000168.replay_stride5_h25_next25_s4.npz
7996640	1783656139.1240663970  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000169.replay_stride5_h25_next25_s4.npz
11884225	1783656139.5498457650  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000170.replay_stride5_h25_next25_s4.npz
9243430	1783656139.8683402980  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000171.replay_stride5_h25_next25_s4.npz
8367904	1783656140.1686842070  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000172.replay_stride5_h25_next25_s4.npz
10672031	1783656140.5478872920  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000173.replay_stride5_h25_next25_s4.npz
6036862	1783656140.7694775870  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000174.replay_stride5_h25_next25_s4.npz
11407123	1783656141.1965942110  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000175.replay_stride5_h25_next25_s4.npz
14820792	1783656141.7558305750  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000176.replay_stride5_h25_next25_s4.npz
8859762	1783656142.0694847460  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000177.replay_stride5_h25_next25_s4.npz
15107257	1783656142.6109061070  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000178.replay_stride5_h25_next25_s4.npz
